用户名	用户id	用户字母	发布内容	发布时间	转发数	评论数	点赞数	电脑版链接	手机版链接
Wealgo	5360510975	JkbcIk9pw	Gai哥值得#GAI公演唱空城计重庆魂# ​	2020年09月11日 22:22	1		3	https://weibo.com/5360510975/JkbcIk9pw?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbcIk9pw?uid=5360510975&rl=1
拼拼凑凑三十分	7335893423	JkbcH9lBG	#GAI公演唱空城计重庆魂# 盖盖子的舞台真的太炸了吧，啊啊啊O网页链接 ​	2020年09月11日 22:22		评论		https://weibo.com/7335893423/JkbcH9lBG?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbcH9lBG?uid=7335893423&rl=1
小熊吹奶盖1883	3787960000	JkbcF9CYT	#GAI公演唱空城计重庆魂#我以为打败梦里花开牡丹亭的会是别人 结果还是他自己 ​	2020年09月11日 22:21			4	https://weibo.com/3787960000/JkbcF9CYT?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbcF9CYT?uid=3787960000&rl=1
遇见西安城	5949762943	JkbcD4soP	#GAI公演唱空城计重庆魂#GAI哥炸了，太coooooool了，woooooooow喜欢 ​	2020年09月11日 22:21		1		https://weibo.com/5949762943/JkbcD4soP?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbcD4soP?uid=5949762943&rl=1
妙点点T	7479719863	JkbcwyaTb	#GAI公演唱空城计重庆魂# 盖盖子的公演舞台秒变大型蹦迪现场，就一个字，炸！O网页链接 ​	2020年09月11日 22:21			1	https://weibo.com/7479719863/JkbcwyaTb?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbcwyaTb?uid=7479719863&rl=1
败给现实书兰漳	7335852400	JkbctBY0G	#GAI公演唱空城计重庆魂# 是熟悉的那个他 看到GAI爷的舞台，爷夏回！O网页链接 ​	2020年09月11日 22:21		评论		https://weibo.com/7335852400/JkbctBY0G?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbctBY0G?uid=7335852400&rl=1
故人归冰兰	7335380350	Jkbcp8XtI	#GAI公演唱空城计重庆魂# 盖盖子的公演舞台秒变大型蹦迪现场，就一个字，炸！燃遍全场了解一下，就问你优不优秀？O网页链接 ​	2020年09月11日 22:21		评论		https://weibo.com/7335380350/Jkbcp8XtI?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkbcp8XtI?uid=7335380350&rl=1
嚼不动的小丸子	7335497568	Jkbci7PEC	#GAI公演唱空城计重庆魂# 看到GAI爷的舞台，爷夏回！ O网页链接  ​	2020年09月11日 22:21		评论		https://weibo.com/7335497568/Jkbci7PEC?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkbci7PEC?uid=7335497568&rl=1
喵喵奶黄包	7388193741	Jkbcfawvy	#GAI公演唱空城计重庆魂# 盖盖子的公演舞台秒变大型蹦迪现场，就一个字，炸！O网页链接 ​	2020年09月11日 22:20		评论		https://weibo.com/7388193741/Jkbcfawvy?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkbcfawvy?uid=7388193741&rl=1
康TFB这GS的人气	6208292350	Jkbc9fUqC	#GAI公演唱空城计重庆魂# 盖盖子的公演舞台秒变大型蹦迪现场，就一个字，炸！O网页链接 ​	2020年09月11日 22:20		评论		https://weibo.com/6208292350/Jkbc9fUqC?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkbc9fUqC?uid=6208292350&rl=1
看到我请务必叫我去减肥	6499084897	Jkbc3j4D9	#GAI公演唱空城计重庆魂#燥！ ​	2020年09月11日 22:20		评论		https://weibo.com/6499084897/Jkbc3j4D9?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkbc3j4D9?uid=6499084897&rl=1
女少既可耐又奇怪吖	7476947979	Jkbc3gSeA	#GAI公演唱空城计重庆魂# 盖盖子的公演舞台秒变大型蹦迪现场，就一个字，炸！O网页链接 ​	2020年09月11日 22:20		评论		https://weibo.com/7476947979/Jkbc3gSeA?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkbc3gSeA?uid=7476947979&rl=1
旧旧春儿	7054766533	JkbbRdkf8	#GAI公演舞台太炸了##GAI公演唱空城计重庆魂# GAI爷是在开演唱会吗？？？炸翻全场又稳得不行，烈火战马到空城计再到重庆魂，特别是最后一段，嘴炮听得酣畅淋漓，一级满足！网易云中国新说唱歌单又双叒叕+1！  O网页链接 ​	2020年09月11日 22:19		评论		https://weibo.com/7054766533/JkbbRdkf8?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbbRdkf8?uid=7054766533&rl=1
dd空如也	6083202084	JkbbM9Jj6	#GAI公演唱空城计重庆魂# 盖盖子的公演舞台秒变大型蹦迪现场，就一个字，炸！O网页链接 ​	2020年09月11日 22:19		评论		https://weibo.com/6083202084/JkbbM9Jj6?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbbM9Jj6?uid=6083202084&rl=1
自己就很酷	5645263102	Jkbbz9D1R	#GAI公演唱空城计重庆魂#经典全回放！！炸懵了！！！ ​	2020年09月11日 22:19			6	https://weibo.com/5645263102/Jkbbz9D1R?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkbbz9D1R?uid=5645263102&rl=1
陈姓小朋友的螺蛳粉	2768724027	Jkbbsjy1I	#GAI公演唱空城计重庆魂#我的天！青回青回家里暖男小黏人外面厉害的要死啊哈哈哈啊哈哈你听了吗@THE9-安崎 ​	2020年09月11日 22:19			5	https://weibo.com/2768724027/Jkbbsjy1I?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkbbsjy1I?uid=2768724027&rl=1
综艺少女李大嘴	6616647669	JkbbnzLv8	#GAI公演唱空城计重庆魂#以《烈火战马》开头，再加上《空城计》和《重庆魂》，还是17那个GAI，但是更好的GAI。打败“梦里花开牡丹亭”的还是他自己，瑞思拜！ L综艺少女李大嘴的微博视频 ​	2020年09月11日 22:18	205	189	1497	https://weibo.com/6616647669/JkbbnzLv8?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbbnzLv8?uid=6616647669&rl=1
我是一个靓仔呀	5615772063	Jkbb26b3v	好像回到了那个夏天梦回吴亦凡的炒面队 突然有点想那个男人了也怀念GAI当年的空城计重庆魂感谢那个夏天有你#GAI公演唱空城计重庆魂# 2武汉 L我是一个靓仔呀的微博视频 ​	2020年09月11日 22:17		1	10	https://weibo.com/5615772063/Jkbb26b3v?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkbb26b3v?uid=5615772063&rl=1
茜茜猪又困了	3668898602	JkbaXF3pT	#GAI公演唱空城计重庆魂#这一季我第一个看哭的舞台 真的要死了 要死了 要死了要死了  啊啊啊啊啊啊啊 ​	2020年09月11日 22:17			2	https://weibo.com/3668898602/JkbaXF3pT?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbaXF3pT?uid=3668898602&rl=1
娱小猫	6107512706	JkbauEgfU	#GAI公演唱空城计重庆魂# 导师舞台终于来了！GAI真的绝了哇！！《烈火战马+空城计+重庆魂》“老子一抬手就摸得到天，看白云青山跟袅袅的烟”每次听GAI唱rap我都想立马飞到重庆感受山城的魅力，勒是雾都 GAI还是那个GAI！！  O网页链接 ​	2020年09月11日 22:16	109	134	1019	https://weibo.com/6107512706/JkbauEgfU?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkbauEgfU?uid=6107512706&rl=1
星扒客Firstly	5419632159	Jkb9Du7Ov	#GAI公演唱空城计重庆魂#梦回2017年决赛之夜，GAI带着更成熟更正能量的样子回来了！ ​	2020年09月11日 22:14	140	159	701	https://weibo.com/5419632159/Jkb9Du7Ov?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkb9Du7Ov?uid=5419632159&rl=1
爱豆新闻	6096329611	Jkb9tqgpH	#GAI公演唱空城计重庆魂#爷青回！在新说唱也唱了两次了，上次GAI还是选手，这一次就作为导师了 L爱豆新闻的微博视频 ​	2020年09月11日 22:14	108	101	650	https://weibo.com/6096329611/Jkb9tqgpH?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkb9tqgpH?uid=6096329611&rl=1
圈大神	1716826231	Jkb9fd5pY	#GAI公演唱空城计重庆魂#  中国新说唱导师公演舞台GAI是在开livehouse吧！《烈火战马》《空城计》和《重庆魂》编排在一起太炸了！！勒是雾都 ！GAI爷还是你GAI爷 O网页链接 ​	2020年09月11日 22:13	134	161	1017	https://weibo.com/1716826231/Jkb9fd5pY?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkb9fd5pY?uid=1716826231&rl=1
甜茶限售錄	1746819221	Jkb99jyLH	#GAI公演唱空城计重庆魂#这么炸 赶紧给我热一啊 ​	2020年09月11日 22:13			1	https://weibo.com/1746819221/Jkb99jyLH?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkb99jyLH?uid=1746819221&rl=1
星探长	6468005444	Jkb8hhiLR	#GAI公演唱空城计重庆魂# 导师舞台终于来了！谁听了GAI的三首歌连唱三种风格的呈现，不说一句绝了！我建议你单曲循环去！ L星探长的微博视频 ​	2020年09月11日 22:11	50	48	1636	https://weibo.com/6468005444/Jkb8hhiLR?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkb8hhiLR?uid=6468005444&rl=1
-YANGYELIN-	2940685527	Jkb7CbQ60	#GAI公演唱空城计重庆魂#GAI#gai公演舞台太炸了# 勒是雾都 GAI还是那个GAIL新浪综艺的微博视频 ​	2020年09月11日 22:09		1	2	https://weibo.com/2940685527/Jkb7CbQ60?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkb7CbQ60?uid=2940685527&rl=1
无敌爆炸pang	3948538796	Jkb70mobO	#GAI公演唱空城计重庆魂#跳起来了，哭 2长春 ​	2020年09月11日 22:08			4	https://weibo.com/3948538796/Jkb70mobO?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkb70mobO?uid=3948538796&rl=1
HipHop制燥	5471397911	Jkb4Ts8qa	《中国新说唱》导师公演GAI周延组GAI -《空城计》X《重庆魂》X《烈火战马》🔥🔥2017年的《空城计》和《重庆魂》加上2020年的《烈火战马》那个凶得很的GAI又回来了 勒是雾都！#gai公演唱空城计重庆魂# #中国新说唱# O网页链接 ​	2020年09月11日 22:02		2	24	https://weibo.com/5471397911/Jkb4Ts8qa?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkb4Ts8qa?uid=5471397911&rl=1
RAPHOOD	7115231685	JkaXg3rKE	#中国新说唱# GAI -《烈火战马/空城计/重庆魂》“老子一抬手就摸得到天 看白云青山跟袅袅的烟” 全程炸裂！🔥#gai公演唱空城计重庆魂# O网页链接 ​	2020年09月11日 21:44			3	https://weibo.com/7115231685/JkaXg3rKE?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkaXg3rKE?uid=7115231685&rl=1
鲜娱君	1526202781	JkaTzmQWo	#中国新说唱# 车导一句“有请781号GAI”瞬间泪目，请问这谁能顶得住？价值百万的#GAI公演唱空城计重庆魂# ，死命给我夸“人间打桩机”！《重庆魂》《空城计》《烈火战马》三合一的每一首都无敌带感，中国风说唱燃炸全场，就一个字，震撼！ O网页链接 ​	2020年09月11日 21:34	401	587	3256	https://weibo.com/1526202781/JkaTzmQWo?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkaTzmQWo?uid=1526202781&rl=1
教父娱乐	1974754790	JkaQC8pKp	#GAI公演唱空城计重庆魂#跟我大声喊一句 #GAI公演舞台太炸了# ，这得是核弹量级的爆发力了吧！！台风稳、力道狠，你GAI脚下有弹簧，听了都得投降！这种神仙现场我能循环五百遍，#中国新说唱#2020东风这厂牌主理人的说唱实力，绝真不是GAI的！L娱乐有油但的秒拍视频 ​	2020年09月11日 21:27	407	428	1965	https://weibo.com/1974754790/JkaQC8pKp?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkaQC8pKp?uid=1974754790&rl=1
嘻笑堂HipHop	1163858357	JkaKrwWjM	全程炸裂！GAI中国新说唱导师公演《烈火战马+空城计+重庆魂》高清纯享版。“老子一抬手就摸得到天，看白云青山跟袅袅的烟”#GAI公演唱空城计重庆魂##小青龙拒绝复活GAI扔链子# 梦回三年前 L咪咕音乐现场的微博视频 ​	2020年09月11日 21:12	5861	3738	57424	https://weibo.com/1163858357/JkaKrwWjM?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkaKrwWjM?uid=1163858357&rl=1
娱乐圈小青年	2983578965	JkaEhcdzj	#GAI公演舞台太炸了# #GAI公演唱空城计重庆魂#今晚中国新说唱GAI爷的方言说唱风暴炸裂来袭！《烈火战马+空城计+重庆魂》从beat到vocal再到歌词，细细品味都极其细腻。全程听到跟着一起摇摆，记忆点超足。虽然不在现场，但还是可以去网易云跟着盖爷一起swag！ O网页链接 ​	2020年09月11日 20:57	454	505	2029	https://weibo.com/2983578965/JkaEhcdzj?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkaEhcdzj?uid=2983578965&rl=1
乔巴音乐记	2491141365	JkaA0oeZS	#中国新说唱# #GAI公演舞台太炸了# @GAI周延  连唱多首中国风rap，《烈火战马》《重庆魂》还有17年表演过的《空城计》“我潇洒坦荡行走在天地间”，一句“勒是雾都”配上“781号GAI”的精妙采样，瞬间梦回2017#GAI公演唱空城计重庆魂# L乔巴音乐记的微博视频 ​	2020年09月11日 20:46	12	4	50	https://weibo.com/2491141365/JkaA0oeZS?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkaA0oeZS?uid=2491141365&rl=1
SwagFuck	5886158017	Jkayi0HMT	"老子一抬手就摸得到天“，那个熟悉的GAI又回来了！真的凶！GAI - 《重庆魂》&《烈火战马》&《空城计》完整版#中国新说唱#制作人公演GAI #GAI公演舞台太炸了# #小青龙拒绝复活GAI扔链子# #gai公演唱空城计重庆魂# O网页链接 ​	2020年09月11日 20:42	295	426	5143	https://weibo.com/5886158017/Jkayi0HMT?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkayi0HMT?uid=5886158017&rl=1
娱闻少女	5471534537	JkaxGw8Z6	#GAI公演唱空城计重庆魂#奔走相告！#GAI公演舞台太炸了# 等了这么多期，中国新说唱主理人公演它终于来了！GAI爷现场带来《烈火战马+空城计+重庆魂》，超燃炸舞台激情开“燥”。还是原来的配方，熟悉的方言说唱，溢出屏幕的重庆魂。听完下一秒，果断马上移步网易云！ O网页链接 ​	2020年09月11日 20:41	185	292	1364	https://weibo.com/5471534537/JkaxGw8Z6?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkaxGw8Z6?uid=5471534537&rl=1
Bunny小课堂	5601456932	JkavY8ztD	新说唱主理人公演赛制24小时限时网络投票，最后一名的主理人厂牌将有一名选手被直接淘汰，#GAI质疑网络投票#表示比粉丝量没有意义。这次#GAI公演唱空城计重庆魂#，太炸了！烈火战马、空城计、重庆魂三首连唱，你们投票了吗 Ljamjam789的秒拍视频 ​	2020年09月11日 20:36	237	290	875	https://weibo.com/5601456932/JkavY8ztD?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkavY8ztD?uid=5601456932&rl=1
蜀黍冲浪指南	6511177474	JkavIcgM2	#GAI公演舞台太炸了##GAI公演唱空城计重庆魂# 终于等到《中国新说唱》导师公演舞台， GAI 《烈火战马》、《空城计》、《重庆魂》 三首联唱，一句”回想七尺风雪中归去 ，遥遥数月似无期，“开场，将中国风歌曲唱得荡气回肠，而且三首歌连起来听，有意料之外的效果，更燃更炸了，网易云一定要三首歌连成 ​  展开全文c	2020年09月11日 20:36	583	621	2218	https://weibo.com/6511177474/JkavIcgM2?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkavIcgM2?uid=6511177474&rl=1
木头鱼	1404289013	JkavrjocU	#GAI公演舞台太炸了# 中国新说唱的导师舞台终于又来了，谁听了盖老师的金曲大串烧不说一句太牛了太绝了！怎么做到能把三首风格迥异的歌拼接得这么燃，一次拥有三种风格，等会去网易云听的话晚上会不会嗨到睡不着...#GAI公演唱空城计重庆魂# O网页链接 ​	2020年09月11日 20:35	516	628	5505	https://weibo.com/1404289013/JkavrjocU?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkavrjocU?uid=1404289013&rl=1
娱乐榜姐	2653906910	Jkav7cILh	#GAI公演舞台太炸了# #GAI公演唱空城计重庆魂# GAI爷是在开演唱会吗？？？炸翻全场又稳得不行，烈火战马到空城计再到重庆魂，特别是最后一段，嘴炮听得酣畅淋漓，一级满足！网易云中国新说唱歌单又双叒叕+1！  O网页链接 ​	2020年09月11日 20:34	472	881	2309	https://weibo.com/2653906910/Jkav7cILh?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkav7cILh?uid=2653906910&rl=1
柚子娱乐	2284130703	JkauQnbF7	#GAI公演唱空城计重庆魂##GAI公演舞台太炸了#“勒是雾都”的GAI爷现场感就是顶！中国新说唱今晚持续高能，盖爷流畅的flow和上头的beat炸翻全场。全场听到双脚离地，hands up嗨到停不下来。确认过眼神，看来今晚网易云歌单又再一次加爆。 O网页链接 ​	2020年09月11日 20:34	547	513	2117	https://weibo.com/2284130703/JkauQnbF7?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkauQnbF7?uid=2284130703&rl=1
娱乐大野花	3947110589	Jkau8mAYp	##GAI公演唱空城计重庆魂##GAI质疑网络投票# 得知新一轮赛制为主理人公演24小时限时投票，GAI哥直言唾弃，觉得比粉丝量没有意义，但身为厂牌主理人，GAI还是决定要为成员们卖一下命，公演舞台带来了《烈火战马》《空城计》《重庆魂》三首连唱，台下秒变大型蹦迪现场！真的太爽太过瘾了！我的夏天又回来 ​  展开全文c	2020年09月11日 20:32	1172	1743	4408	https://weibo.com/3947110589/Jkau8mAYp?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkau8mAYp?uid=3947110589&rl=1
芒果捞小萌主	5705021476	JkatUtg0v	#GAI公演唱空城计重庆魂##GAI质疑网络投票# 在得知主理人公演24小时限时投票最后一名的主理人将淘汰一名选手后，GAI虽然对此有所质疑，但仍选择为兄弟们卖命，不管赛制继续把舞台做到最好，听GAI一次舞台真的太值了，烈火战马+空城计+重庆魂三首连唱，爷青回！投票速速安排上！ ​  展开全文c	2020年09月11日 20:31	682	564	1347	https://weibo.com/5705021476/JkatUtg0v?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkatUtg0v?uid=5705021476&rl=1
嘻笑堂HipHop	1163858357	JkasM5oK0	中国新说唱制作人公演舞台，GAI带来《烈火战马》《空城计》《重庆魂》三首经典连唱。#GAI公演唱空城计重庆魂##GAI质疑网络投票# GAI表示“我唾弃网络投票，比粉丝量没意义。我的粉丝基础量是最少的，我没有任何优势！” L微博综艺的微博视频 ​	2020年09月11日 20:28	20	98	1495	https://weibo.com/1163858357/JkasM5oK0?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JkasM5oK0?uid=1163858357&rl=1
微博综艺	2110705772	Jkaosnp9k	#GAI公演唱空城计重庆魂##中国新说唱#2020 主理人公演！有@GAI周延 的地方，就是最HOT的舞台！连唱多首中国风rap，《烈火战马》《重庆魂》还有17年表演过的《空城计》“我潇洒坦荡行走在天地间”台下的奶盖台上是酷盖，豪情万丈的气势炸翻全场，一句“勒是雾都”配上导演的“有请781号GAI”，梦回17年 ​  展开全文c	2020年09月11日 20:18	168	424	7470	https://weibo.com/2110705772/Jkaosnp9k?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/Jkaosnp9k?uid=2110705772&rl=1
