用户名	用户id	用户字母	发布内容	发布时间	转发数	评论数	点赞数	电脑版链接	手机版链接
太原铁路	1918830794	JgKWtALZx	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:59	1	评论		https://weibo.com/1918830794/JgKWtALZx?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKWtALZx?uid=1918830794&rl=1
西北信息报	5872960861	JgKWtgYlD	【搞什么？！#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已 ​  展开全文c	2020年08月20日 09:59		评论		https://weibo.com/5872960861/JgKWtgYlD?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKWtgYlD?uid=5872960861&rl=1
印象襄阳	1908218490	JgKWqDuXH	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:59		评论		https://weibo.com/1908218490/JgKWqDuXH?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKWqDuXH?uid=1908218490&rl=1
冬眠1123	1831652710	JgKWo0dym	#42人台风天蒙眼行走悬崖边拒撤离#        真是无知者无畏！ ​	2020年08月20日 09:59		评论		https://weibo.com/1831652710/JgKWo0dym?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKWo0dym?uid=1831652710&rl=1
草儿与猫	1913907001	JgKWjfjIb	#42人台风天蒙眼行走悬崖边拒撤离#自己想死就算了 别害人 ​	2020年08月20日 09:59		评论		https://weibo.com/1913907001/JgKWjfjIb?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKWjfjIb?uid=1913907001&rl=1
君可闻曲琵琶语	2514745371	JgKW9vdQG	#42人台风天蒙眼行走悬崖边拒撤离#这怎么看也不像是正经的员工培训啊，太吓人了这要掉下去怎么办？咱不能出力也别给消防战士添乱行吗 ​	2020年08月20日 09:58			1	https://weibo.com/2514745371/JgKW9vdQG?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKW9vdQG?uid=2514745371&rl=1
为为现现	2548613147	JgKVPk9Fc	#42人台风天蒙眼行走悬崖边拒撤离#自己作死就好了，不要麻烦消防官兵浪费国家资源，出事了还要去救你！ ​	2020年08月20日 09:58		评论		https://weibo.com/2548613147/JgKVPk9Fc?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKVPk9Fc?uid=2548613147&rl=1
夫天妈妈	6084500731	JgKVNigrR	#42人台风天蒙眼行走悬崖边拒撤离#看了真是气呀，这么大的台风出来做什么？！还给消防员添麻烦，真是无语。。。 ​	2020年08月20日 09:58			4	https://weibo.com/6084500731/JgKVNigrR?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKVNigrR?uid=6084500731&rl=1
新浪常州	5155939787	JgKVgt7kf	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:56		评论		https://weibo.com/5155939787/JgKVgt7kf?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKVgt7kf?uid=5155939787&rl=1
为为现现	2548613147	JgKUSvTqO	#42人台风天蒙眼行走悬崖边拒撤离#这是中邪了吧？有这样培训员工的？ ​	2020年08月20日 09:55			1	https://weibo.com/2548613147/JgKUSvTqO?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUSvTqO?uid=2548613147&rl=1
知河北	6364517545	JgKUQrOTU	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:55		评论		https://weibo.com/6364517545/JgKUQrOTU?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUQrOTU?uid=6364517545&rl=1
江门消防	2290748247	JgKUQeC71	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:55	1	1	2	https://weibo.com/2290748247/JgKUQeC71?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUQeC71?uid=2290748247&rl=1
春风一笑万山横	1813197593	JgKUNuvoQ	#42人台风天蒙眼行走悬崖边拒撤离#什么公司？邪教吧！浪费警力 ​	2020年08月20日 09:55		评论		https://weibo.com/1813197593/JgKUNuvoQ?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUNuvoQ?uid=1813197593&rl=1
安徽交通广播	1097019341	JgKUHjmJq	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:55	1		1	https://weibo.com/1097019341/JgKUHjmJq?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUHjmJq?uid=1097019341&rl=1
金融投资报	1878561790	JgKUwDQJF	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:54		评论		https://weibo.com/1878561790/JgKUwDQJF?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUwDQJF?uid=1878561790&rl=1
vevey好吗	2190397433	JgKUnuiER	#42人台风天蒙眼行走悬崖边拒撤离# 这是什么操作，拿生命在开玩笑吧！这公司也太不责任了，什么天气啊，什么地方，这样给员工培训。出了事情公司付的了责任吗 ​	2020年08月20日 09:54			4	https://weibo.com/2190397433/JgKUnuiER?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUnuiER?uid=2190397433&rl=1
青海网	5209132096	JgKUkfpBu	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:54		评论		https://weibo.com/5209132096/JgKUkfpBu?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUkfpBu?uid=5209132096&rl=1
宁夏政法	6254583261	JgKUk16Cw	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:54		评论		https://weibo.com/6254583261/JgKUk16Cw?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUk16Cw?uid=6254583261&rl=1
丹小懒_8685	1761101740	JgKUepaEp	#42人台风天蒙眼行走悬崖边拒撤离#有病吧 别拖累消防员啊 ​	2020年08月20日 09:54			1	https://weibo.com/1761101740/JgKUepaEp?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUepaEp?uid=1761101740&rl=1
搜狐新闻客户端	2083844833	JgKUdtHWF	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:54	1	16	14	https://weibo.com/2083844833/JgKUdtHWF?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKUdtHWF?uid=2083844833&rl=1
1224承诺	3780269687	JgKTE5HAA	#42人台风天蒙眼行走悬崖边拒撤离#下次再去搜救让给钱 ​	2020年08月20日 09:52		评论		https://weibo.com/3780269687/JgKTE5HAA?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKTE5HAA?uid=3780269687&rl=1
妞妞爱居居	5581628354	JgKTxdsrP	#42人台风天蒙眼行走悬崖边拒撤离#no  zuo  no  die ​	2020年08月20日 09:52		评论		https://weibo.com/5581628354/JgKTxdsrP?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKTxdsrP?uid=5581628354&rl=1
AI财经社	2389641745	JgKTo3TKy	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判 ​  展开全文c	2020年08月20日 09:52	3	3	3	https://weibo.com/2389641745/JgKTo3TKy?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKTo3TKy?uid=2389641745&rl=1
926梁溪之声广播	2288595114	JgKTdsL3q	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:51	1	评论		https://weibo.com/2288595114/JgKTdsL3q?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKTdsL3q?uid=2288595114&rl=1
海胆君	1227387171	JgKTbE3Rn	#42人台风天蒙眼行走悬崖边拒撤离#哪里是什么公司培训，这是邪教吧！ ​	2020年08月20日 09:51			1	https://weibo.com/1227387171/JgKTbE3Rn?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKTbE3Rn?uid=1227387171&rl=1
帮女郎帮你忙AHTV	1738344643	JgKT7eiUY	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:51		评论		https://weibo.com/1738344643/JgKT7eiUY?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKT7eiUY?uid=1738344643&rl=1
Aegiszhouzhou	5150349428	JgKT5bkID	#42人台风天蒙眼行走悬崖边拒撤离#这是什么鬼？蒙眼就算了还台风天，台风天就算了还蒙眼 2汕尾·海丰县 ​	2020年08月20日 09:51		评论		https://weibo.com/5150349428/JgKT5bkID?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKT5bkID?uid=5150349428&rl=1
大连校园	2003301941	JgKT584GD	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全的。最终，经警方训诫，领队带领40多人安全撤离。据了解，该活动是某公司组织的员工培训。你怎样 ​  展开全文c	2020年08月20日 09:51		评论		https://weibo.com/2003301941/JgKT584GD?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKT584GD?uid=2003301941&rl=1
天水检察	5411640999	JgKSVFxKz	#42人台风天蒙眼行走悬崖边拒撤离#42人蒙眼走悬崖边？你怎么看这42个人？  ​ 你怎么看这42人？ ​	2020年08月20日 09:51		50	26	https://weibo.com/5411640999/JgKSVFxKz?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKSVFxKz?uid=5411640999&rl=1
第一新闻	1909377960	JgKSR1uZG	【搞什么？！#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已 ​  展开全文c	2020年08月20日 09:50	1	5	3	https://weibo.com/1909377960/JgKSR1uZG?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKSR1uZG?uid=1909377960&rl=1
广州热点事儿	6611051943	JgKSKu7MC	【#42人台风天蒙眼行走悬崖边拒撤离#，消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安 ​  展开全文c	2020年08月20日 09:50			1	https://weibo.com/6611051943/JgKSKu7MC?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKSKu7MC?uid=6611051943&rl=1
阿拉so的阿拉豆	5349296927	JgKSK9g4v	#42人台风天蒙眼行走悬崖边拒撤离# 真的要敬畏生命，更要敬畏自然，安全永远是第一。不爱惜自己，没人觉得你们很勇敢。 ​	2020年08月20日 09:50		1	1	https://weibo.com/5349296927/JgKSK9g4v?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKSK9g4v?uid=5349296927&rl=1
吉林裴建新	1266902462	JgKSJ3SGF	长春说事#42人台风天蒙眼行走悬崖边拒撤离#如果是单纯的运动，那就是无知者无畏。如果不是，建议深入调查，这是洗脑了病的不轻吧。 ​	2020年08月20日 09:50		2	2	https://weibo.com/1266902462/JgKSJ3SGF?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKSJ3SGF?uid=1266902462&rl=1
珠海网警巡查执法	5657993818	JgKSn9FA7	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:49		1		https://weibo.com/5657993818/JgKSn9FA7?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKSn9FA7?uid=5657993818&rl=1
·PerpetualMisscrazy·	6547511956	JgKS5E5Co	#42人台风天蒙眼行走悬崖边拒撤离#这是在干嘛？ 迷惑行为啊 ​	2020年08月20日 09:48		评论		https://weibo.com/6547511956/JgKS5E5Co?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKS5E5Co?uid=6547511956&rl=1
二三里辽宁	2122506831	JgKS4uneX	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:48		1	1	https://weibo.com/2122506831/JgKS4uneX?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKS4uneX?uid=2122506831&rl=1
二三里资讯	6020737496	JgKRZxlTJ	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:48		1		https://weibo.com/6020737496/JgKRZxlTJ?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKRZxlTJ?uid=6020737496&rl=1
福布斯中文网	1765373140	JgKRZv9lx	【#42人台风天蒙眼行走悬崖边拒撤离#，消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安 ​  展开全文c	2020年08月20日 09:48	10	21	39	https://weibo.com/1765373140/JgKRZv9lx?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKRZv9lx?uid=1765373140&rl=1
安徽消防	2524413584	JgKRL2BPL	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:48	6	27	28	https://weibo.com/2524413584/JgKRL2BPL?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKRL2BPL?uid=2524413584&rl=1
鱼跃稻香	7124913893	JgKRGCATX	#42人台风天蒙眼行走悬崖边拒撤离#这是什么可怕的组织？比传销还吓人，传销只是骗人钱，这是要人命啊 ​	2020年08月20日 09:47			4	https://weibo.com/7124913893/JgKRGCATX?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKRGCATX?uid=7124913893&rl=1
乌兰浩特政法	6579033207	JgKRrweyL	【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】近日，广东南澳，消防队接到报警称，海岸线上有人顶着台风搞穿越。消防翻了几个山头才找到他们，却发现这40多人在台风中戴着眼罩一声不吭，旁边是200多米深的悬崖。消防员劝说团队撤离，领队自称是深圳登山运动协会会员，已研判是安全 ​  展开全文c	2020年08月20日 09:47	5	8	8	https://weibo.com/6579033207/JgKRrweyL?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKRrweyL?uid=6579033207&rl=1
光头帮主	6756482870	JgKRqi7a7	【#42人台风天蒙眼行走悬崖边拒撤离#：居然是某公司搞培训】这种极端天气条件下行走悬崖的安全问题可想而知，这家公司居然坚持要继续，真是作死！记得前段时间有一家公司也是做员工培训，暴雨中让员工黑夜里徒步穿越一座山，结果酿成3名员工失联受伤事故。对于这种视员工生命如儿戏的公司，建 ​  展开全文c	2020年08月20日 09:47	1	5	10	https://weibo.com/6756482870/JgKRqi7a7?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKRqi7a7?uid=6756482870&rl=1
Tiffany就是我	2440085024	JgKRnEzbS	#42人台风天蒙眼行走悬崖边拒撤离#邪教？传销组织？？别害了消防员，也别耽误了消防员工作 ​	2020年08月20日 09:47		评论		https://weibo.com/2440085024/JgKRnEzbS?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKRnEzbS?uid=2440085024&rl=1
青春中州	7061268681	JgKResRQi	这是一个什么样的公司？把员工置于危险之地，涉嫌违法。你怎么看？【#42人台风天蒙眼行走悬崖边拒撤离# 消防：想尽办法把他们拉下来】最终，经警方训诫，领队带领40多人安全撤离。据了解，该活动是某公司组织的员工培训。 LJSTV荔枝视频的秒拍视频 ​	2020年08月20日 09:46			1	https://weibo.com/7061268681/JgKResRQi?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKResRQi?uid=7061268681&rl=1
人间砂马客	7078394113	JgKRew7TG	#42人台风天蒙眼行走悬崖边拒撤离#又是狼性文化搞得? ​	2020年08月20日 09:46		评论		https://weibo.com/7078394113/JgKRew7TG?refer_flag=1001030103_&type=repost	https://weibo.cn/repost/JgKRew7TG?uid=7078394113&rl=1
